"Label (Grouping)","Madison County, Alabama!!Total!!Estimate","Madison County, Alabama!!Total!!Margin of Error","Madison County, Alabama!!Percent!!Estimate","Madison County, Alabama!!Percent!!Margin of Error","Madison County, Alabama!!Male!!Estimate","Madison County, Alabama!!Male!!Margin of Error","Madison County, Alabama!!Percent Male!!Estimate","Madison County, Alabama!!Percent Male!!Margin of Error","Madison County, Alabama!!Female!!Estimate","Madison County, Alabama!!Female!!Margin of Error","Madison County, Alabama!!Percent Female!!Estimate","Madison County, Alabama!!Percent Female!!Margin of Error"
"AGE BY EDUCATIONAL ATTAINMENT","","","","","","","","","","","",""
"    Population 18 to 24 years","40,386","±677","(X)","(X)","20,499","±581","(X)","(X)","19,887","±271","(X)","(X)"
"        Less than high school graduate","2,416","±936","6.0%","±2.3","1,127","±516","5.5%","±2.6","1,289","±895","6.5%","±4.5"
"        High school graduate (includes equivalency)","12,868","±1,762","31.9%","±4.5","6,785","±1,497","33.1%","±7.5","6,083","±1,487","30.6%","±7.6"
"        Some college or associate's degree","18,202","±2,174","45.1%","±5.1","8,613","±1,791","42.0%","±8.5","9,589","±1,708","48.2%","±8.4"
"        Bachelor's degree or higher","6,900","±1,546","17.1%","±3.8","3,974","±1,158","19.4%","±5.5","2,926","±1,039","14.7%","±5.2"
"    Population 25 years and over","277,522","±645","(X)","(X)","135,070","±548","(X)","(X)","142,452","±271","(X)","(X)"
"        Less than 9th grade","6,327","±1,399","2.3%","±0.5","3,081","±1,008","2.3%","±0.7","3,246","±946","2.3%","±0.7"
"        9th to 12th grade, no diploma","13,745","±2,351","5.0%","±0.8","7,450","±1,803","5.5%","±1.3","6,295","±1,384","4.4%","±1.0"
"        High school graduate (includes equivalency)","53,042","±4,417","19.1%","±1.6","22,972","±2,683","17.0%","±2.0","30,070","±3,115","21.1%","±2.2"
"        Some college, no degree","52,635","±4,043","19.0%","±1.4","25,751","±2,749","19.1%","±2.0","26,884","±2,779","18.9%","±2.0"
"        Associate's degree","22,179","±2,705","8.0%","±1.0","9,137","±1,666","6.8%","±1.2","13,042","±1,939","9.2%","±1.4"
"        Bachelor's degree","74,829","±4,307","27.0%","±1.5","38,436","±3,302","28.5%","±2.4","36,393","±2,709","25.5%","±1.9"
"        Graduate or professional degree","54,765","±3,728","19.7%","±1.4","28,243","±2,365","20.9%","±1.8","26,522","±2,621","18.6%","±1.8"
"        High school graduate or higher","257,450","±2,963","92.8%","±1.1","124,539","±2,221","92.2%","±1.6","132,911","±1,691","93.3%","±1.2"
"        Bachelor's degree or higher","129,594","±5,611","46.7%","±2.0","66,679","±3,457","49.4%","±2.6","62,915","±3,607","44.2%","±2.5"
"    Population 25 to 34 years","56,269","±756","(X)","(X)","28,599","±673","(X)","(X)","27,670","±271","(X)","(X)"
"        High school graduate or higher","52,870","±1,706","94.0%","±3.1","26,660","±1,209","93.2%","±4.1","26,210","±936","94.7%","±3.4"
"        Bachelor's degree or higher","27,263","±2,473","48.5%","±4.4","13,260","±1,668","46.4%","±5.7","14,003","±1,730","50.6%","±6.3"
"    Population 35 to 44 years","53,628","±916","(X)","(X)","26,793","±608","(X)","(X)","26,835","±560","(X)","(X)"
"        High school graduate or higher","50,330","±1,563","93.9%","±2.3","24,809","±1,181","92.6%","±3.6","25,521","±992","95.1%","±3.0"
"        Bachelor's degree or higher","25,829","±2,353","48.2%","±4.2","12,767","±1,579","47.7%","±5.6","13,062","±1,594","48.7%","±5.8"
"    Population 45 to 64 years","103,397","±943","(X)","(X)","51,443","±639","(X)","(X)","51,954","±586","(X)","(X)"
"        High school graduate or higher","95,687","±1,865","92.5%","±1.6","46,824","±1,253","91.0%","±2.3","48,863","±1,266","94.1%","±2.0"
"        Bachelor's degree or higher","49,756","±3,133","48.1%","±3.0","25,474","±1,986","49.5%","±3.9","24,282","±2,085","46.7%","±3.9"
"    Population 65 years and over","64,228","±537","(X)","(X)","28,235","±514","(X)","(X)","35,993","±139","(X)","(X)"
"        High school graduate or higher","58,563","±1,187","91.2%","±1.8","26,246","±871","93.0%","±2.7","32,317","±892","89.8%","±2.5"
"        Bachelor's degree or higher","26,746","±1,981","41.6%","±3.1","15,178","±1,329","53.8%","±4.7","11,568","±1,300","32.1%","±3.6"
"RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT","","","","","","","","","","","",""
"    White alone","187,024","±1,655","(X)","(X)","92,844","±1,065","(X)","(X)","94,180","±758","(X)","(X)"
"        High school graduate or higher","177,048","±2,676","94.7%","±1.1","87,794","±1,733","94.6%","±1.5","89,254","±1,446","94.8%","±1.3"
"        Bachelor's degree or higher","93,172","±4,055","49.8%","±2.1","49,531","±2,868","53.3%","±3.0","43,641","±2,314","46.3%","±2.4"
"    White alone, not Hispanic or Latino","185,245","±1,449","(X)","(X)","92,037","±884","(X)","(X)","93,208","±663","(X)","(X)"
